Process:               Adobe Elements 2021 Organizer [7003]
Path:                  /Applications/Adobe Elements 2021 Organizer.app/Contents/MacOS/Adobe Elements 2021 Organizer
Identifier:            com.adobe.ElementsOrganizer2021
Version:               19.0 [20200826.m.151582] (19.0.0.0)
Code Type:             X86-64 (Native)
Parent Process:        ??? [1]
Responsible:           Adobe Elements 2021 Organizer [7003]
User ID:               501

Date/Time:             2020-10-11 22:22:11.862 +0200
OS Version:            Mac OS X 10.15.7 (19H2)
Report Version:        12
Anonymous UUID:        63CC9328-A2A5-2023-1E40-974EDE16A186

Sleep/Wake UUID:       8570EE1B-94DB-4A6F-AF5F-F4C3040D277D

Time Awake Since Boot: 20000 seconds
Time Since Wake:       15000 seconds

System Integrity Protection: enabled

Crashed Thread:        0  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_BAD_ACCESS (SIGSEGV)
Exception Codes:       KERN_INVALID_ADDRESS at 0x0000000000000008
Exception Note:        EXC_CORPSE_NOTIFY

Termination Signal:    Segmentation fault: 11
Termination Reason:    Namespace SIGNAL, Code 0xb
Terminating Process:   exc handler [7003]

VM Regions Near 0x8:
--> 
    __TEXT                 000000010a2a0000-000000010bdfe000 [ 27.4M] r-x/rwx SM=COW  /Applications/Adobe Elements 2021 Organizer.app/Contents/MacOS/Adobe Elements 2021 Organizer

Thread 0 Crashed:: Dispatch queue: com.apple.main-thread
0   org.qt-project.QtWidgets      	0x0000000115febf3f 0x115fd3000 + 102207
17  org.qt-project.QtCore         	0x0000000113f7342a QMetaObject::activate(QObject*, int, int, void**) + 2298
18  org.qt-project.QtWidgets      	0x0000000116123368 QWidgetLineControl::finishChange(int, bool, bool) + 568
19  org.qt-project.QtWidgets      	0x0000000116127d09 QWidgetLineControl::processKeyEvent(QKeyEvent*) + 1081
20  org.qt-project.QtWidgets      	0x000000011611e7d2 QLineEdit::keyPressEvent(QKeyEvent*) + 34
21  org.qt-project.QtWidgets      	0x000000011601c7c4 QWidget::event(QEvent*) + 532
22  org.qt-project.QtWidgets      	0x000000011611db37 QLineEdit::event(QEvent*) + 727
23  org.qt-project.QtWidgets      	0x000000011635fd36 QCompleter::eventFilter(QObject*, QEvent*) + 678
24  org.qt-project.QtCore         	0x0000000113f4267e QCoreApplicationPrivate::sendThroughObjectEventFilters(QObject*, QEvent*) + 206
25  org.qt-project.QtWidgets      	0x0000000115fe27ca QApplicationPrivate::notify_helper(QObject*, QEvent*) + 250
26  org.qt-project.QtWidgets      	0x0000000115fe3d44 QApplication::notify(QObject*, QEvent*) + 916
27  com.adobe.ElementsOrganizer2021	0x000000010a301a25 0x10a2a0000 + 399909
28  org.qt-project.QtCore         	0x0000000113f423b4 QCoreApplication::notifyInternal2(QObject*, QEvent*) + 212
29  org.qt-project.QtWidgets      	0x000000011603af51 0x115fd3000 + 425809
30  org.qt-project.QtWidgets      	0x000000011603a367 0x115fd3000 + 422759
31  org.qt-project.QtWidgets      	0x0000000115fe27df QApplicationPrivate::notify_helper(QObject*, QEvent*) + 271
32  org.qt-project.QtWidgets      	0x0000000115fe3bfc QApplication::notify(QObject*, QEvent*) + 588
33  com.adobe.ElementsOrganizer2021	0x000000010a301a25 0x10a2a0000 + 399909
34  org.qt-project.QtCore         	0x0000000113f423b4 QCoreApplication::notifyInternal2(QObject*, QEvent*) + 212
35  org.qt-project.QtGui          	0x0000000115b28119 QGuiApplicationPrivate::processKeyEvent(QWindowSystemInterfacePrivate::KeyEvent*) + 153
36  org.qt-project.QtGui          	0x0000000115b0ed8b QWindowSystemInterface::sendWindowSystemEvents(QFlags<QEventLoop::ProcessEventsFlag>) + 219
37  org.qt-project.QtGui          	0x0000000115b09dd5 QWindowSystemInterface::flushWindowSystemEvents(QFlags<QEventLoop::ProcessEventsFlag>) + 581
38  libqcocoa.dylib               	0x000000012c31a635 0x12c2ee000 + 181813
39  libqcocoa.dylib               	0x000000012c31a818 0x12c2ee000 + 182296
40  com.apple.AppKit              	0x00007fff2f912d5d -[NSWindow(NSEventRouting) _reallySendEvent:isDelayedEvent:] + 6512
41  com.apple.AppKit              	0x00007fff2f9111c9 -[NSWindow(NSEventRouting) sendEvent:] + 349
42  libqcocoa.dylib               	0x000000012c31dc64 0x12c2ee000 + 195684
43  com.apple.AppKit              	0x00007fff2f90fefe -[NSApplication(NSEvent) sendEvent:] + 2826
44  libqcocoa.dylib               	0x000000012c324a9a 0x12c2ee000 + 223898
45  com.apple.AppKit              	0x00007fff2f75c5bf -[NSApplication run] + 707
46  libqcocoa.dylib               	0x000000012c321376 0x12c2ee000 + 209782
47  org.qt-project.QtCore         	0x0000000113f3d9bf QEventLoop::exec(QFlags<QEventLoop::ProcessEventsFlag>) + 431
48  org.qt-project.QtCore         	0x0000000113f42a22 QCoreApplication::exec() + 130
49  com.adobe.ElementsOrganizer2021	0x000000010a2e1f33 0x10a2a0000 + 270131
50  libdyld.dylib                 	0x00007fff6c3d2cc9 start + 1

Thread 1:: Dispatch queue: com.apple.root.user-initiated-qos
0   libsystem_kernel.dylib        	0x00007fff6c518766 kevent + 10
1   com.adobe.AdobeCrashReporter  	0x000000010e80d934 __AdobeCrashReporterEnableSignalHandling_block_invoke + 403
2   libdispatch.dylib             	0x00007fff6c3786c4 _dispatch_call_block_and_release + 12
3   libdispatch.dylib             	0x00007fff6c379658 _dispatch_client_callout + 8
4   libdispatch.dylib             	0x00007fff6c387aa8 _dispatch_root_queue_drain + 663
5   libdispatch.dylib             	0x00007fff6c388097 _dispatch_worker_thread2 + 92
6   libsystem_pthread.dylib       	0x00007fff6c5d39f7 _pthread_wqthread + 220
7   libsystem_pthread.dylib       	0x00007fff6c5d2b77 start_wqthread + 15

Thread 2:
0   libsystem_kernel.dylib        	0x00007fff6c516756 __semwait_signal + 10
1   libsystem_c.dylib             	0x00007fff6c499eea nanosleep + 196
2   com.adobe.ElementsOrganizer2021	0x000000010b249a08 0x10a2a0000 + 16423432
3   com.adobe.ElementsOrganizer2021	0x000000010b234dcc 0x10a2a0000 + 16338380
4   com.adobe.ElementsOrganizer2021	0x000000010b24965a 0x10a2a0000 + 16422490
5   libsystem_pthread.dylib       	0x00007fff6c5d7109 _pthread_start + 148
6   libsystem_pthread.dylib       	0x00007fff6c5d2b8b thread_start + 15

Thread 3:: com.apple.NSEventThread
0   libsystem_kernel.dylib        	0x00007fff6c513dfa mach_msg_trap + 10
1   libsystem_kernel.dylib        	0x00007fff6c514170 mach_msg + 60
2   com.apple.CoreFoundation      	0x00007fff324fbef5 __CFRunLoopServiceMachPort + 247
3   com.apple.CoreFoundation      	0x00007fff324fa9c2 __CFRunLoopRun + 1319
4   com.apple.CoreFoundation      	0x00007fff324f9e3e CFRunLoopRunSpecific + 462
5   com.apple.AppKit              	0x00007fff2f90d954 _NSEventThread + 132
6   libsystem_pthread.dylib       	0x00007fff6c5d7109 _pthread_start + 148
7   libsystem_pthread.dylib       	0x00007fff6c5d2b8b thread_start + 15

Thread 4:
0   libsystem_kernel.dylib        	0x00007fff6c516882 __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff6c5d7425 _pthread_cond_wait + 698
2   com.adobe.headlights.LogSessionFramework	0x000000010eb2036d boost::condition_variable::do_wait_until(boost::unique_lock<boost::mutex>&, timespec const&) + 77
3   com.adobe.headlights.LogSessionFramework	0x000000010eb6ce0f boost::this_thread::hiden::sleep_for(timespec const&) + 191
4   com.adobe.headlights.LogSessionFramework	0x000000010eaea4f7 void boost::this_thread::sleep_for<long long, boost::ratio<1l, 1l> >(boost::chrono::duration<long long, boost::ratio<1l, 1l> > const&) + 106
5   com.adobe.headlights.LogSessionFramework	0x000000010eae51f3 RealTimeProcessor::WorkerThread(int, int) + 2809
6   com.adobe.headlights.LogSessionFramework	0x000000010eb6c189 boost::(anonymous namespace)::thread_proxy(void*) + 185
7   libsystem_pthread.dylib       	0x00007fff6c5d7109 _pthread_start + 148
8   libsystem_pthread.dylib       	0x00007fff6c5d2b8b thread_start + 15

Thread 5:: com.apple.NSURLConnectionLoader
0   libsystem_kernel.dylib        	0x00007fff6c513dfa mach_msg_trap + 10
1   libsystem_kernel.dylib        	0x00007fff6c514170 mach_msg + 60
2   com.apple.CoreFoundation      	0x00007fff324fbef5 __CFRunLoopServiceMachPort + 247
3   com.apple.CoreFoundation      	0x00007fff324fa9c2 __CFRunLoopRun + 1319
4   com.apple.CoreFoundation      	0x00007fff324f9e3e CFRunLoopRunSpecific + 462
5   com.apple.CFNetwork           	0x00007fff30d31e32 0x7fff30ce7000 + 306738
6   com.apple.Foundation          	0x00007fff34b8d7a2 __NSThread__start__ + 1064
7   libsystem_pthread.dylib       	0x00007fff6c5d7109 _pthread_start + 148
8   libsystem_pthread.dylib       	0x00007fff6c5d2b8b thread_start + 15

Thread 6:: com.apple.CFSocket.private
0   libsystem_kernel.dylib        	0x00007fff6c51c0fe __select + 10
1   com.apple.CoreFoundation      	0x00007fff32524c53 __CFSocketManager + 641
2   libsystem_pthread.dylib       	0x00007fff6c5d7109 _pthread_start + 148
3   libsystem_pthread.dylib       	0x00007fff6c5d2b8b thread_start + 15

Thread 7:
0   libsystem_kernel.dylib        	0x00007fff6c516882 __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff6c5d7425 _pthread_cond_wait + 698
2   com.adobe.AGM                 	0x000000011712b20e 0x116f73000 + 1802766
3   com.adobe.AGM                 	0x000000011712c4ad 0x116f73000 + 1807533
4   com.adobe.AGM                 	0x00000001171335c9 0x116f73000 + 1836489
5   libsystem_pthread.dylib       	0x00007fff6c5d7109 _pthread_start + 148
6   libsystem_pthread.dylib       	0x00007fff6c5d2b8b thread_start + 15

Thread 8:
0   libsystem_kernel.dylib        	0x00007fff6c516882 __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff6c5d7425 _pthread_cond_wait + 698
2   com.adobe.AGM                 	0x000000011712b20e 0x116f73000 + 1802766
3   com.adobe.AGM                 	0x000000011712c4ad 0x116f73000 + 1807533
4   com.adobe.AGM                 	0x00000001171335c9 0x116f73000 + 1836489
5   libsystem_pthread.dylib       	0x00007fff6c5d7109 _pthread_start + 148
6   libsystem_pthread.dylib       	0x00007fff6c5d2b8b thread_start + 15

Thread 9:
0   libsystem_kernel.dylib        	0x00007fff6c516882 __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff6c5d7425 _pthread_cond_wait + 698
2   com.adobe.AGM                 	0x000000011712b20e 0x116f73000 + 1802766
3   com.adobe.AGM                 	0x000000011712c4ad 0x116f73000 + 1807533
4   com.adobe.AGM                 	0x00000001171335c9 0x116f73000 + 1836489
5   libsystem_pthread.dylib       	0x00007fff6c5d7109 _pthread_start + 148
6   libsystem_pthread.dylib       	0x00007fff6c5d2b8b thread_start + 15

Thread 10:: cr_scratch
0   libsystem_kernel.dylib        	0x00007fff6c516882 __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff6c5d7425 _pthread_cond_wait + 698
2   libc++.1.dylib                	0x00007fff696a5592 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 18
3   com.adobe.CameraRaw           	0x000000016ccaba93 0x16be91000 + 14789267
4   com.adobe.CameraRaw           	0x000000016c9f80b1 0x16be91000 + 11956401
5   libsystem_pthread.dylib       	0x00007fff6c5d7109 _pthread_start + 148
6   libsystem_pthread.dylib       	0x00007fff6c5d2b8b thread_start + 15

Thread 11:: Qt bearer thread
0   libsystem_kernel.dylib        	0x00007fff6c51a3d6 poll + 10
1   org.qt-project.QtCore         	0x0000000113f98470 qt_safe_poll(pollfd*, unsigned int, timespec const*) + 480
2   org.qt-project.QtCore         	0x0000000113f99c91 QEventDispatcherUNIX::processEvents(QFlags<QEventLoop::ProcessEventsFlag>) + 897
3   org.qt-project.QtCore         	0x0000000113f3d9bf QEventLoop::exec(QFlags<QEventLoop::ProcessEventsFlag>) + 431
4   org.qt-project.QtCore         	0x0000000113d7afdc QThread::exec() + 140
5   org.qt-project.QtCore         	0x0000000113d7bf53 0x113d5a000 + 139091
6   libsystem_pthread.dylib       	0x00007fff6c5d7109 _pthread_start + 148
7   libsystem_pthread.dylib       	0x00007fff6c5d2b8b thread_start + 15

Thread 12:
0   libsystem_kernel.dylib        	0x00007fff6c513e4e semaphore_timedwait_trap + 10
1   com.apple.CoreServices.CarbonCore	0x00007fff33965a8b MPWaitOnSemaphore + 74
2   com.adobe.ols.library         	0x0000000171bc0963 OLSSemaphore::Wait(unsigned int) + 39
3   com.adobe.ols.library         	0x0000000171b55370 OLSExecuteAutomatedTask::ExecuteStateInitialize() + 1632
4   com.adobe.ols.library         	0x0000000171b7c8d3 OLSServiceTask::ExecuteInternal() + 1187
5   com.adobe.ols.library         	0x0000000171b9d180 OLSTask::Execute() + 448
6   com.adobe.ols.library         	0x0000000171b9ebfe OLSWorkerThreadTaskManager::ProcessTasks(OLSTaskThread*) + 1422
7   com.adobe.ols.library         	0x0000000171b9d40e OLSTaskThread::Run() + 46
8   com.adobe.ols.library         	0x0000000171bc1c27 OLSThread::ThreadProc(void*) + 17
9   com.apple.CoreServices.CarbonCore	0x00007fff33965ca3 PrivateMPEntryPoint + 39
10  libsystem_pthread.dylib       	0x00007fff6c5d7109 _pthread_start + 148
11  libsystem_pthread.dylib       	0x00007fff6c5d2b8b thread_start + 15

Thread 13:: QNetworkAccessManager thread
0   libsystem_kernel.dylib        	0x00007fff6c51a3d6 poll + 10
1   org.qt-project.QtCore         	0x0000000113f98470 qt_safe_poll(pollfd*, unsigned int, timespec const*) + 480
2   org.qt-project.QtCore         	0x0000000113f99c91 QEventDispatcherUNIX::processEvents(QFlags<QEventLoop::ProcessEventsFlag>) + 897
3   org.qt-project.QtCore         	0x0000000113f3d9bf QEventLoop::exec(QFlags<QEventLoop::ProcessEventsFlag>) + 431
4   org.qt-project.QtCore         	0x0000000113d7afdc QThread::exec() + 140
5   org.qt-project.QtCore         	0x0000000113d7bf53 0x113d5a000 + 139091
6   libsystem_pthread.dylib       	0x00007fff6c5d7109 _pthread_start + 148
7   libsystem_pthread.dylib       	0x00007fff6c5d2b8b thread_start + 15

Thread 14:
0   libsystem_kernel.dylib        	0x00007fff6c51c912 __sigwait + 10
1   libsystem_pthread.dylib       	0x00007fff6c5d75e8 sigwait + 52
2   com.adobe.ElementsOrganizer2021	0x000000010b4a11f0 0x10a2a0000 + 18878960
3   com.adobe.ElementsOrganizer2021	0x000000010b4a4b40 0x10a2a0000 + 18893632
4   libsystem_pthread.dylib       	0x00007fff6c5d7109 _pthread_start + 148
5   libsystem_pthread.dylib       	0x00007fff6c5d2b8b thread_start + 15

Thread 15:: QQmlThread
0   libsystem_kernel.dylib        	0x00007fff6c51a3d6 poll + 10
1   org.qt-project.QtCore         	0x0000000113f98470 qt_safe_poll(pollfd*, unsigned int, timespec const*) + 480
2   org.qt-project.QtCore         	0x0000000113f99c91 QEventDispatcherUNIX::processEvents(QFlags<QEventLoop::ProcessEventsFlag>) + 897
3   org.qt-project.QtCore         	0x0000000113f3d9bf QEventLoop::exec(QFlags<QEventLoop::ProcessEventsFlag>) + 431
4   org.qt-project.QtCore         	0x0000000113d7afdc QThread::exec() + 140
5   org.qt-project.QtQml          	0x0000000113ba69b9 0x113919000 + 2677177
6   org.qt-project.QtCore         	0x0000000113d7bf53 0x113d5a000 + 139091
7   libsystem_pthread.dylib       	0x00007fff6c5d7109 _pthread_start + 148
8   libsystem_pthread.dylib       	0x00007fff6c5d2b8b thread_start + 15

Thread 16:
0   libsystem_kernel.dylib        	0x00007fff6c516882 __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff6c5d7425 _pthread_cond_wait + 698
2   com.adobe.ps.pie              	0x00000001103d1adb void boost::condition_variable_any::wait<boost::unique_lock<boost::recursive_mutex> >(boost::unique_lock<boost::recursive_mutex>&) + 75
3   com.adobe.ps.pie              	0x000000011107750b RemoveResultFromVMQueue(PosixForkIOParam**) + 107
4   com.adobe.ps.pie              	0x0000000111077652 VMIOProcessorFunc(void*) + 34
5   libsystem_pthread.dylib       	0x00007fff6c5d7109 _pthread_start + 148
6   libsystem_pthread.dylib       	0x00007fff6c5d2b8b thread_start + 15

Thread 17:
0   libsystem_kernel.dylib        	0x00007fff6c516882 __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff6c5d7425 _pthread_cond_wait + 698
2   com.adobe.ElementsOrganizer2021	0x000000010b4a0056 0x10a2a0000 + 18874454
3   com.adobe.ElementsOrganizer2021	0x000000010a36a751 0x10a2a0000 + 829265
4   com.adobe.ElementsOrganizer2021	0x000000010b4a4b40 0x10a2a0000 + 18893632
5   libsystem_pthread.dylib       	0x00007fff6c5d7109 _pthread_start + 148
6   libsystem_pthread.dylib       	0x00007fff6c5d2b8b thread_start + 15

Thread 18:
0   libsystem_kernel.dylib        	0x00007fff6c516882 __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff6c5d7425 _pthread_cond_wait + 698
2   com.adobe.ElementsOrganizer2021	0x000000010b4a0056 0x10a2a0000 + 18874454
3   com.adobe.ElementsOrganizer2021	0x000000010a36a751 0x10a2a0000 + 829265
4   com.adobe.ElementsOrganizer2021	0x000000010b4a4b40 0x10a2a0000 + 18893632
5   libsystem_pthread.dylib       	0x00007fff6c5d7109 _pthread_start + 148
6   libsystem_pthread.dylib       	0x00007fff6c5d2b8b thread_start + 15

Thread 19:
0   libsystem_kernel.dylib        	0x00007fff6c516882 __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff6c5d7425 _pthread_cond_wait + 698
2   com.adobe.ElementsOrganizer2021	0x000000010b4a0056 0x10a2a0000 + 18874454
3   com.adobe.ElementsOrganizer2021	0x000000010a36a751 0x10a2a0000 + 829265
4   com.adobe.ElementsOrganizer2021	0x000000010b4a4b40 0x10a2a0000 + 18893632
5   libsystem_pthread.dylib       	0x00007fff6c5d7109 _pthread_start + 148
6   libsystem_pthread.dylib       	0x00007fff6c5d2b8b thread_start + 15

Thread 20:
0   libsystem_kernel.dylib        	0x00007fff6c516882 __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff6c5d7425 _pthread_cond_wait + 698
2   com.adobe.ElementsOrganizer2021	0x000000010b4a0056 0x10a2a0000 + 18874454
3   com.adobe.ElementsOrganizer2021	0x000000010a36a751 0x10a2a0000 + 829265
4   com.adobe.ElementsOrganizer2021	0x000000010b4a4b40 0x10a2a0000 + 18893632
5   libsystem_pthread.dylib       	0x00007fff6c5d7109 _pthread_start + 148
6   libsystem_pthread.dylib       	0x00007fff6c5d2b8b thread_start + 15

Thread 21:
0   libsystem_kernel.dylib        	0x00007fff6c516882 __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff6c5d7425 _pthread_cond_wait + 698
2   com.adobe.ElementsOrganizer2021	0x000000010b4a0056 0x10a2a0000 + 18874454
3   com.adobe.ElementsOrganizer2021	0x000000010a36a751 0x10a2a0000 + 829265
4   com.adobe.ElementsOrganizer2021	0x000000010b4a4b40 0x10a2a0000 + 18893632
5   libsystem_pthread.dylib       	0x00007fff6c5d7109 _pthread_start + 148
6   libsystem_pthread.dylib       	0x00007fff6c5d2b8b thread_start + 15

Thread 22:
0   libsystem_kernel.dylib        	0x00007fff6c516882 __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff6c5d7425 _pthread_cond_wait + 698
2   com.adobe.ElementsOrganizer2021	0x000000010b4a0056 0x10a2a0000 + 18874454
3   com.adobe.ElementsOrganizer2021	0x000000010a36a751 0x10a2a0000 + 829265
4   com.adobe.ElementsOrganizer2021	0x000000010b4a4b40 0x10a2a0000 + 18893632
5   libsystem_pthread.dylib       	0x00007fff6c5d7109 _pthread_start + 148
6   libsystem_pthread.dylib       	0x00007fff6c5d2b8b thread_start + 15

Thread 23:
0   libsystem_kernel.dylib        	0x00007fff6c5146a2 __open + 10
1   com.adobe.ElementsOrganizer2021	0x000000010a57a6b4 0x10a2a0000 + 2991796
2   libsystem_pthread.dylib       	0x00007fff6c5d7109 _pthread_start + 148
3   libsystem_pthread.dylib       	0x00007fff6c5d2b8b thread_start + 15

Thread 24:
0   libsystem_kernel.dylib        	0x00007fff6c516882 __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff6c5d7425 _pthread_cond_wait + 698
2   com.adobe.ElementsOrganizer2021	0x000000010b2f632b void boost::condition_variable_any::wait<boost::unique_lock<boost::recursive_mutex> >(boost::unique_lock<boost::recursive_mutex>&) + 139
3   com.adobe.ElementsOrganizer2021	0x000000010b2f9570 boost::threadpool::detail::pool_core<boost::function0<void>, boost::threadpool::fifo_scheduler, boost::threadpool::static_size, boost::threadpool::resize_controller, boost::threadpool::wait_for_all_tasks>::execute_task() volatile + 288
4   com.adobe.ElementsOrganizer2021	0x000000010b2f8410 boost::threadpool::detail::worker_thread<boost::threadpool::detail::pool_core<boost::function0<void>, boost::threadpool::fifo_scheduler, boost::threadpool::static_size, boost::threadpool::resize_controller, boost::threadpool::wait_for_all_tasks> >::run() + 176
5   com.adobe.ElementsOrganizer2021	0x000000010b2fc6aa void boost::_mfi::mf0<void, boost::threadpool::detail::worker_thread<boost::threadpool::detail::pool_core<boost::function0<void>, boost::threadpool::fifo_scheduler, boost::threadpool::static_size, boost::threadpool::resize_controller, boost::threadpool::wait_for_all_tasks> > >::call<boost::shared_ptr<boost::threadpool::detail::worker_thread<boost::threadpool::detail::pool_core<boost::function0<void>, boost::threadpool::fifo_scheduler, boost::threadpool::static_size, boost::threadpool::resize_controller, boost::threadpool::wait_for_all_tasks> > > >(boost::shared_ptr<boost::threadpool::detail::worker_thread<boost::threadpool::detail::pool_core<boost::function0<void>, boost::threadpool::fifo_scheduler, boost::threadpool::static_size, boost::threadpool::resize_controller, boost::threadpool::wait_for_all_tasks> > >&, void const*) const + 122
6   com.adobe.ElementsOrganizer2021	0x000000010b2fc5fc void boost::_mfi::mf0<void, boost::threadpool::detail::worker_thread<boost::threadpool::detail::pool_core<boost::function0<void>, boost::threadpool::fifo_scheduler, boost::threadpool::static_size, boost::threadpool::resize_controller, boost::threadpool::wait_for_all_tasks> > >::operator()<boost::shared_ptr<boost::threadpool::detail::worker_thread<boost::threadpool::detail::pool_core<boost::function0<void>, boost::threadpool::fifo_scheduler, boost::threadpool::static_size, boost::threadpool::resize_controller, boost::threadpool::wait_for_all_tasks> > > >(boost::shared_ptr<boost::threadpool::detail::worker_thread<boost::threadpool::detail::pool_core<boost::function0<void>, boost::threadpool::fifo_scheduler, boost::threadpool::static_size, boost::threadpool::resize_controller, boost::threadpool::wait_for_all_tasks> > >&) const + 44
7   com.adobe.ElementsOrganizer2021	0x000000010b2fc5c0 void boost::_bi::list1<boost::_bi::value<boost::shared_ptr<boost::threadpool::detail::worker_thread<boost::threadpool::detail::pool_core<boost::function0<void>, boost::threadpool::fifo_scheduler, boost::threadpool::static_size, boost::threadpool::resize_controller, boost::threadpool::wait_for_all_tasks> > > > >::operator()<boost::_mfi::mf0<void, boost::threadpool::detail::worker_thread<boost::threadpool::detail::pool_core<boost::function0<void>, boost::threadpool::fifo_scheduler, boost::threadpool::static_size, boost::threadpool::resize_controller, boost::threadpool::wait_for_all_tasks> > >, boost::_bi::list0>(boost::_bi::type<void>, boost::_mfi::mf0<void, boost::threadpool::detail::worker_thread<boost::threadpool::detail::pool_core<boost::function0<void>, boost::threadpool::fifo_scheduler, boost::threadpool::static_size, boost::threadpool::resize_controller, boost::threadpool::wait_for_all_tasks> > >&, boost::_bi::list0&, int) + 80
8   com.adobe.ElementsOrganizer2021	0x000000010b2fc56a boost::_bi::bind_t<void, boost::_mfi::mf0<void, boost::threadpool::detail::worker_thread<boost::threadpool::detail::pool_core<boost::function0<void>, boost::threadpool::fifo_scheduler, boost::threadpool::static_size, boost::threadpool::resize_controller, boost::threadpool::wait_for_all_tasks> > >, boost::_bi::list1<boost::_bi::value<boost::shared_ptr<boost::threadpool::detail::worker_thread<boost::threadpool::detail::pool_core<boost::function0<void>, boost::threadpool::fifo_scheduler, boost::threadpool::static_size, boost::threadpool::resize_controller, boost::threadpool::wait_for_all_tasks> > > > > >::operator()() + 58
9   com.adobe.ElementsOrganizer2021	0x000000010b2fbc6c 0x10a2a0000 + 17153132
10  com.adobe.ElementsOrganizer2021	0x000000010b27cb8d 0x10a2a0000 + 16632717
11  libsystem_pthread.dylib       	0x00007fff6c5d7109 _pthread_start + 148
12  libsystem_pthread.dylib       	0x00007fff6c5d2b8b thread_start + 15

Thread 25:
0   libsystem_pthread.dylib       	0x00007fff6c5d2b68 start_wqthread + 0

Thread 26:
0   libsystem_pthread.dylib       	0x00007fff6c5d2b68 start_wqthread + 0

Thread 27:
0   libsystem_pthread.dylib       	0x00007fff6c5d2b68 start_wqthread + 0

Thread 28:
